id,Nome Cargo,Senioridade,Setor,Criado_em,Upload_em
e39164d8-5cb0-4f12-8f6a-d0f48faa3c63,Barman,PLENO,TI,01-31-2023,01-31-2023
4dfbbbd0-178d-4240-8a84-6224a2a83410,Projetista mecânico,PLENO,RH,01-31-2023,01-31-2023
bf87e6e0-fbb3-4bc3-a463-d8a56199fa14,Seringueiro,PLENO,Administrativo,01-31-2023,01-31-2023
46784322-d243-46a4-ae4a-b467662b0713,Profissional de linguística,PLENO,Vendas,01-31-2023,01-31-2023
2f32cb61-36ef-4f82-afd5-32f5bf15f8b4,Coveiro/Sepultador,PLENO,Vendas,01-31-2023,01-31-2023
8038c4a0-2401-4b0b-9391-c5526c1978ec,Avalista,PLENO,Marketing,01-31-2023,01-31-2023
9630b1be-3e1e-4e1e-b845-eff7e6edb7b3,Dançarino,PLENO,Administrativo,01-31-2023,01-31-2023
ad47e4a2-6e0d-4df2-ab7e-847ce852d03a,Nefrologista,PLENO,Administrativo,01-31-2023,01-31-2023
73b1e922-97b1-416f-b53e-b0abf7ea073f,Capataz,PLENO,TI,01-31-2023,01-31-2023
de9e2b1e-a20a-46af-823d-d42d04ca1e80,Gandula,PLENO,RH,01-31-2023,01-31-2023
663ec193-a0b9-4744-b9ed-bace814cf43c,Profissional de comércio exterior,PLENO,RH,01-31-2023,01-31-2023
c5e339dc-bf6c-45c2-88f1-ad1522ce1471,Tecnólogo em silvicultura,PLENO,Marketing,01-31-2023,01-31-2023
906e6c7e-c43d-422a-9a76-0af64561f49c,Retificador,PLENO,TI,01-31-2023,01-31-2023
d7528b53-0523-42fe-9ecd-9ddc3bab770d,Revisor,PLENO,Administrativo,01-31-2023,01-31-2023
45f3ddc7-ec26-4e3f-932a-e5b4a82e3550,Servente-de-obras,PLENO,Vendas,01-31-2023,01-31-2023
0f8dbf21-f64d-4bad-92af-9eb06d9010ea,Massagista,PLENO,Vendas,01-31-2023,01-31-2023
4b678ee6-df45-444d-8675-a0cdd16c4030,Cambista,PLENO,Vendas,01-31-2023,01-31-2023
914d8c7a-16e5-4913-ae55-b5075cdcc0f0,Radiologista,PLENO,RH,01-31-2023,01-31-2023
7765f263-0e97-449b-ba05-cc64bdc6968e,Garimpeiro,PLENO,TI,01-31-2023,01-31-2023
88759704-8ac2-468b-a217-69d12536ff88,Gravurista,PLENO,RH,01-31-2023,01-31-2023
2eba9074-899d-442a-a955-969d0cec9738,Engenheiro de transportes,PLENO,TI,01-31-2023,01-31-2023
168fc012-4c3a-4087-a124-a6add55fb75c,Engraxate,PLENO,Marketing,01-31-2023,01-31-2023
729003a2-f266-4208-ab3a-3c39169ff364,Agrimensor,PLENO,Vendas,01-31-2023,01-31-2023
c919a8e0-52ea-4f26-b881-99ddb17383f1,Ourives,PLENO,Marketing,01-31-2023,01-31-2023
4eafd0e5-5640-4e35-b9d1-54ed9a23d580,Psicopedagogo,PLENO,Marketing,01-31-2023,01-31-2023
33de9cb3-ad81-423a-ac31-ee8c16244186,Advogado,PLENO,Administrativo,01-31-2023,01-31-2023
157da90b-1c0e-400f-88b8-f77896c943b1,Petroleiro,PLENO,Marketing,01-31-2023,01-31-2023
02f27fd8-596f-4ede-8b1e-10ae553b5abc,Técnico em radiologia,PLENO,Administrativo,01-31-2023,01-31-2023
979a8597-0833-49ef-a92f-15c5f31040e7,Astronauta,PLENO,Marketing,01-31-2023,01-31-2023
31c27e42-c92c-46a9-9617-e820c4b64264,Açougueiro,PLENO,Marketing,01-31-2023,01-31-2023
27fb873f-bf31-42b3-855c-3f3351b4bfcd,Cientista político,PLENO,TI,01-31-2023,01-31-2023
cf2bfbe3-9844-4ffa-853a-c54aea0bf10d,Designer de produto ou desenhista industrial,PLENO,Vendas,01-31-2023,01-31-2023
278126dd-86e9-489c-a75d-88ef1386ab31,Gestor de tecnologia da informação,PLENO,RH,01-31-2023,01-31-2023
ff203b16-1915-4bd8-a013-09ed03cfeed0,Boticário,PLENO,Administrativo,01-31-2023,01-31-2023
1a1374c2-f3ea-4b60-a05e-23d941f7817a,Marceneiro,PLENO,RH,01-31-2023,01-31-2023
802f5c2a-b704-43de-a5c8-323803a2fc7f,Contra regra,PLENO,RH,01-31-2023,01-31-2023
e837022d-ed5d-4e18-8304-04007b1836fe,Ourives,PLENO,Vendas,01-31-2023,01-31-2023
8835cbb7-2e8c-4561-9bac-741839a86fda,Fisiculturista,PLENO,Administrativo,01-31-2023,01-31-2023
4224b64a-f52f-4b77-b340-5b5931b57fb3,Ortesista,PLENO,TI,01-31-2023,01-31-2023
e86a3acb-fc32-476e-9c6f-23199a655419,Motofrete,PLENO,Administrativo,01-31-2023,01-31-2023
828e918e-3ae0-4ef1-a7e3-f4455513115b,Teólogo,PLENO,RH,01-31-2023,01-31-2023
12616289-cb87-48c9-bf59-2512aa42de39,Endocrinologista,PLENO,Administrativo,01-31-2023,01-31-2023
85565374-0337-43c5-858a-331bb92673b2,Chargista,PLENO,Administrativo,01-31-2023,01-31-2023
797cfc3c-fd62-4c1a-bf0d-5eac6f254c90,Lutador de luta livre,PLENO,Administrativo,01-31-2023,01-31-2023
b73f3ea2-d42f-4c6b-8cbe-819839e4334c,Coach,PLENO,Marketing,01-31-2023,01-31-2023
a280266f-8f89-4380-be4d-074fee084e4e,Teólogo,PLENO,RH,01-31-2023,01-31-2023
b71a489b-26a6-4d1b-9a7c-538ca0e3ba54,Editor de mesa de corte,PLENO,Administrativo,01-31-2023,01-31-2023
a74c70a0-be1a-413b-8687-b00681acac33,Instalador de linha telefônica,PLENO,Administrativo,01-31-2023,01-31-2023
faeea36c-8ddb-474a-aefe-4c002950ac23,Embalador,PLENO,Administrativo,01-31-2023,01-31-2023
79e1a580-d821-43bb-8e7e-ed3119f42048,Administrador público,PLENO,Vendas,01-31-2023,01-31-2023
753b4b6f-e0fc-48bd-adff-b7accda1537e,Tecnólogo em rochas ornamentais,PLENO,Vendas,01-31-2023,01-31-2023
70c3d1db-e763-4670-af8e-04dbf9418d24,Guarda ou policial rodoviário,PLENO,RH,01-31-2023,01-31-2023
d7ffc977-0cc7-4dd0-b479-507e4b393619,Major,PLENO,RH,01-31-2023,01-31-2023
01f89268-c7aa-41cd-8e05-1886ceb382ad,Passador,PLENO,Vendas,01-31-2023,01-31-2023
c1d98eec-86f4-4748-855b-b0b494939936,Engenheiro agrícola,PLENO,Administrativo,01-31-2023,01-31-2023
5f394f21-71d7-4e29-bc9b-942a2eb30c8d,Garimpeiro,PLENO,Marketing,01-31-2023,01-31-2023
9dd4b25d-685f-4e4a-90cb-7238b745b5b1,Escrivão,PLENO,Marketing,01-31-2023,01-31-2023
34fd817c-cfda-42e9-8ce6-78035d902235,Leiteiro,PLENO,RH,01-31-2023,01-31-2023
e50c5ed8-9def-4f98-bbcb-a7099359e46e,Moldureiro,PLENO,Vendas,01-31-2023,01-31-2023
b3c70cae-d9c5-4840-ac30-14fe475a0184,Cobrador de pedágio,PLENO,Administrativo,01-31-2023,01-31-2023
d68c693c-dc79-4698-9384-e42b2e875a2b,Empregado doméstico,PLENO,TI,01-31-2023,01-31-2023
376a9f85-1c77-4db0-a079-170a1e0d8f3d,Maquiador,PLENO,Administrativo,01-31-2023,01-31-2023
fbe1d7e2-a0ce-4475-a0ca-78ed8259a882,Radioterapêutico,PLENO,Vendas,01-31-2023,01-31-2023
65fc953b-a2a6-41dd-88a4-33367d8d9f69,Aeroviário,PLENO,RH,01-31-2023,01-31-2023
39af8cbb-a232-4363-9ded-813093ca8d1d,Oculista,PLENO,Administrativo,01-31-2023,01-31-2023
88b6e93e-40a7-4a1a-840a-498fa8546916,Investigador de Polícia,PLENO,Marketing,01-31-2023,01-31-2023
1fdd02fe-e9b2-4cfb-b94e-a7bf0eae672a,Cadeirinha,PLENO,TI,01-31-2023,01-31-2023
2d8d0a33-65f9-4393-926d-7c96c71eb3d9,Podólogo,PLENO,Administrativo,01-31-2023,01-31-2023
51160626-a5d0-4db7-a149-9335134face6,Engenheiro de horticultura,PLENO,RH,01-31-2023,01-31-2023
0d0e346b-ffc2-443e-96d5-6b98bdb23f61,Escriturário,PLENO,RH,01-31-2023,01-31-2023
acf669a9-90dc-487f-a717-3bc2cff5502b,Orientador educacional,PLENO,Marketing,01-31-2023,01-31-2023
c213f5a8-6bbf-417a-b8fe-74be83fd5d75,Mãe social,PLENO,Vendas,01-31-2023,01-31-2023
4a133ac6-ca38-42ca-baba-d2fcc70b3d1a,Obstetra,PLENO,TI,01-31-2023,01-31-2023
894f9b92-e863-43ff-b294-c2a1782c43f4,Moldador,PLENO,Administrativo,01-31-2023,01-31-2023
02bd66c7-16c2-4747-a530-0b5b6b3aec4c,Pára-quedista,PLENO,RH,01-31-2023,01-31-2023
0f2018ec-7f14-432e-b9c4-e43332cfc67c,Conferente de recebimento,PLENO,Vendas,01-31-2023,01-31-2023
63639e4e-2578-4033-95b5-80d968ad3b8b,Meteorologista,PLENO,Administrativo,01-31-2023,01-31-2023
5c33863a-2ef5-4761-8fb3-9db279df66a9,Transportador,PLENO,Marketing,01-31-2023,01-31-2023
e08e678b-a31d-44ca-af05-ed5f672f60ec,Administrador público,PLENO,Vendas,01-31-2023,01-31-2023
116086db-7264-46d5-adc1-0d8d126944b2,Profissional de informática,PLENO,RH,01-31-2023,01-31-2023
b835feac-0674-42ff-8156-33408b801317,Controller,PLENO,RH,01-31-2023,01-31-2023
0f8f95f6-6758-40d4-b0ce-e223f941eeab,Controller,PLENO,Vendas,01-31-2023,01-31-2023
d22acd99-68ad-4a38-a323-4cf643f7a924,Operador de vídeo,PLENO,RH,01-31-2023,01-31-2023
c58f62bf-dca8-4fb2-9761-b518bd3f3d8d,Letrista,PLENO,RH,01-31-2023,01-31-2023
4a4e69b7-9494-48d8-a44d-da10410e751a,Auxiliar administrativo,PLENO,Marketing,01-31-2023,01-31-2023
98facf72-6dfb-476b-956d-3cacd12884df,Cartunista,PLENO,Marketing,01-31-2023,01-31-2023
d63cccd0-8391-4ce6-a7c7-c4efafea57eb,Comprador,PLENO,Vendas,01-31-2023,01-31-2023
fe738fd8-9b24-4f78-ad8e-0dacde01243d,Meeiro,PLENO,Administrativo,01-31-2023,01-31-2023
09534e15-fea5-4017-887e-898f50b6ab8e,Administrador de redes,PLENO,Marketing,01-31-2023,01-31-2023
fe3f2804-5c54-401b-a86c-6ebf5d695cb7,Odontopediatra,PLENO,Administrativo,01-31-2023,01-31-2023
56382f68-a1d8-44f1-86eb-401f0d0c5a40,Pedagogo,PLENO,RH,01-31-2023,01-31-2023
f874e443-0aef-4da6-919b-1cfde8fa2bb0,Representante comercial,PLENO,RH,01-31-2023,01-31-2023
fa263790-cfe0-4afc-ba9f-bcbd8fd4770d,Instrumentista musical,PLENO,Administrativo,01-31-2023,01-31-2023
0f96f07d-9223-4608-94eb-284a949ad668,Engenheiro de segurança do trabalho,PLENO,RH,01-31-2023,01-31-2023
a67dfb1e-5bbc-40d0-ad4d-5c79c6b312e9,Chargista,PLENO,Administrativo,01-31-2023,01-31-2023
20a01375-c3d8-4089-9022-a5b45fd01f75,Embalador,PLENO,Vendas,01-31-2023,01-31-2023
51d8c5b7-b1b3-4660-bdea-141f47732ef6,Profissional de hotelaria,PLENO,TI,01-31-2023,01-31-2023
b2286955-164b-44f3-99e9-222f40c99d4f,Mensageiro,PLENO,Marketing,01-31-2023,01-31-2023
290414f3-ac65-4dc7-aaf1-261cd811c0fe,Psicólogo,PLENO,Marketing,01-31-2023,01-31-2023
08d799dc-3285-4b91-86dd-32f864b786c3,Tradutor,PLENO,RH,01-31-2023,01-31-2023
3d848d90-ea7c-423e-aaf4-c325acc563de,Optometrista,PLENO,RH,01-31-2023,01-31-2023
2bc277e9-511e-4870-828f-0f9e82529919,Médico cirurgião,PLENO,TI,01-31-2023,01-31-2023
de1b7f5d-45bd-4c35-b91d-94bff48826ee,Corretor da bolsa de valores,PLENO,RH,01-31-2023,01-31-2023
4756eec4-7525-441f-b441-242223648057,Geradorista,PLENO,Marketing,01-31-2023,01-31-2023
b11e7922-0682-49b5-901c-ac408d226daf,Capelão,PLENO,Administrativo,01-31-2023,01-31-2023
0ff23811-a75f-4267-a3bd-8af1fef48705,Tatuador,PLENO,Administrativo,01-31-2023,01-31-2023
711b0c0c-5148-4cbb-a63f-5bb861908b9b,Classificador contábil,PLENO,RH,01-31-2023,01-31-2023
4777be19-2e4e-4956-827d-5bb57a8d1984,Pizzaiolo,PLENO,RH,01-31-2023,01-31-2023
53d5d2cd-1536-4913-b26f-68042856e9da,Profissional de educação física,PLENO,Administrativo,01-31-2023,01-31-2023
48da4bfd-fcd1-4bcb-9d58-5f682a46ad2e,Tosador,PLENO,Administrativo,01-31-2023,01-31-2023
d4bedc75-7510-4c28-8adc-9f8d63edffbe,Fresador,PLENO,Administrativo,01-31-2023,01-31-2023
fb0222d2-7419-457f-8515-f14304bedce5,Apontador de mão-de-obra,PLENO,Marketing,01-31-2023,01-31-2023
d32eb344-e989-4853-9181-28301b3908df,Radialista,PLENO,Administrativo,01-31-2023,01-31-2023
10aea7c8-8a3d-4fa6-8c64-c6d6c2b681ea,Empregado doméstico,PLENO,Administrativo,01-31-2023,01-31-2023
18343264-8a89-4396-b215-29a56d97f407,Psiquiatra,PLENO,RH,01-31-2023,01-31-2023
d113798b-c12f-406b-9957-aa8430f861b1,Escultor,PLENO,RH,01-31-2023,01-31-2023
b81da66f-b7fe-4808-9aa9-52cb18ed0f10,Mestre cervejeiro,PLENO,RH,01-31-2023,01-31-2023
6f96754e-54ba-4e24-a5c2-22db5d7be431,Neurocirurgião,PLENO,RH,01-31-2023,01-31-2023
e9e13e3b-66eb-4388-891c-fc96acda0668,Transcritor,PLENO,Vendas,01-31-2023,01-31-2023
d8542cca-4019-4596-a041-26b885957033,Optometrista,PLENO,RH,01-31-2023,01-31-2023
63a1080c-2b51-45ca-85bd-8017ddf9a4b6,Instrumentista musical,PLENO,Vendas,01-31-2023,01-31-2023
12094079-9583-41a8-ae32-a619b6d55ddd,Ator,PLENO,TI,01-31-2023,01-31-2023
a00e1314-97f9-4416-8dc8-0a032bbd0531,Engenheiro de ergonomia,PLENO,Administrativo,01-31-2023,01-31-2023
fa333909-b256-45b2-a92f-3d82772d239a,Capelão,PLENO,Marketing,01-31-2023,01-31-2023
01275af4-de66-4da2-82ca-2209ca4fd72b,Estivador,PLENO,RH,01-31-2023,01-31-2023
d81830ea-ef32-4cca-9007-4acbc65b967f,Massagista,PLENO,Marketing,01-31-2023,01-31-2023
1fade3ed-2698-4b9d-bcab-d76a889d796c,Historiador,PLENO,Marketing,01-31-2023,01-31-2023
edfdfe53-8807-48ec-8d9e-56839e4ceaf0,Apontador de mão-de-obra,PLENO,RH,01-31-2023,01-31-2023
b6f64147-9bc5-4bdc-9fe7-243d5f81b94b,Cancerologista ou Oncologista,PLENO,RH,01-31-2023,01-31-2023
d7fc7a6e-b38f-431d-b9fd-132e238bef22,Profissional de reciclagem,PLENO,RH,01-31-2023,01-31-2023
dc88a178-10bb-4f9d-89e8-f865d5ae55ad,Orientador educacional,PLENO,Vendas,01-31-2023,01-31-2023
3267917f-8edb-4175-b5c1-216aa725727c,Contra regra,PLENO,TI,01-31-2023,01-31-2023
c39b3fff-f3a2-41d3-9d28-5ad50a68cfb3,Terapeuta Holístico,PLENO,Vendas,01-31-2023,01-31-2023
2de1e021-f959-421d-ab97-f43f8b3f1927,Figurante,PLENO,RH,01-31-2023,01-31-2023
9456221f-319b-4d9c-a6d5-f89227e6bdd3,Engenheiro de manufatura,PLENO,RH,01-31-2023,01-31-2023
bb57b39c-129b-402b-b29c-1ca0c7de2143,Radiologista,PLENO,TI,01-31-2023,01-31-2023
afece5d9-7533-4821-890e-003c342c5d8a,Educador integrado à saúde pública,PLENO,Vendas,01-31-2023,01-31-2023
476a92b0-73e4-4e0a-9b2c-05d74fdc7bb9,Porteiro,PLENO,Marketing,01-31-2023,01-31-2023
64aaad82-8ca1-41ac-932f-6d2d45cafc65,Professor,PLENO,RH,01-31-2023,01-31-2023
0f3f30f6-4e16-4ff4-b5a4-f11f93d78d01,Gerente de vendas,PLENO,Marketing,01-31-2023,01-31-2023
c6e791d7-1c01-47da-b956-609d1d226b1e,Tecnólogo em desenvolvimento social,PLENO,Vendas,01-31-2023,01-31-2023
94bc6cf2-6d0f-4422-a208-e788bac15734,Engenheiro sanitarista,PLENO,Vendas,01-31-2023,01-31-2023
fa86c4f9-3009-4fba-a274-9eb916ce33c5,Jardineiro,PLENO,Administrativo,01-31-2023,01-31-2023
33d0a4b4-fa81-4608-81bb-4c517233f8ce,Catador de material reciclável,PLENO,RH,01-31-2023,01-31-2023
6495caf5-2578-482c-bfb0-a4faf341d463,Atuário,PLENO,TI,01-31-2023,01-31-2023
1b76a745-b416-4d88-b96d-845579deb52a,Músico,PLENO,RH,01-31-2023,01-31-2023
6e7cad3a-6865-45fd-b29a-770eb9c43caa,Broker/Corretor da bolsa de valores,PLENO,RH,01-31-2023,01-31-2023
25614498-9787-417a-ad5b-519645e51ceb,Sexólogo,PLENO,Marketing,01-31-2023,01-31-2023
93f3d708-750a-4d84-91eb-37ba41828a68,Ceramista,PLENO,Administrativo,01-31-2023,01-31-2023
97c1d16d-2797-4cd9-a0d6-bf967046eb8b,Embalsamador,PLENO,RH,01-31-2023,01-31-2023
1f7ecbb2-3bdc-44b5-9773-f29677d66239,Geólogo,PLENO,Administrativo,01-31-2023,01-31-2023
dfa5ac37-806f-4235-b221-96a31bc4110c,Capitão,PLENO,Vendas,01-31-2023,01-31-2023
d5311324-724a-4e28-af7f-7876450d535e,Técnico de gesso,PLENO,Marketing,01-31-2023,01-31-2023
0572546b-04d5-41eb-bbc9-75f4ea64542f,Barbeiro,PLENO,Administrativo,01-31-2023,01-31-2023
294a1c39-d60d-4ef5-8434-ca439ce9e594,Técnico em desporto,PLENO,Administrativo,01-31-2023,01-31-2023
4e535816-903d-4bee-a692-e1763d93797b,Assessor parlamentar,PLENO,Vendas,01-31-2023,01-31-2023
fadbba99-781c-48a0-b836-2d07455bb352,Atleta de canoagem,PLENO,Administrativo,01-31-2023,01-31-2023
c50e99ea-cac5-47d3-8299-6aba30e929f2,Gestor público,PLENO,TI,01-31-2023,01-31-2023
60b27b9d-0200-4809-bf72-b7864b69d733,Dublador,PLENO,Marketing,01-31-2023,01-31-2023
d67df6a9-3443-40ea-b1eb-3ddac10d77eb,Engenheiro de petróleo,PLENO,TI,01-31-2023,01-31-2023
6299147b-0a65-4092-ad44-29cd58889b12,Espeleologista,PLENO,TI,01-31-2023,01-31-2023
08a77fa3-fd19-4e57-846a-90f7b3707b70,Ortopedista,PLENO,TI,01-31-2023,01-31-2023
d80c6fab-cb1d-4c7f-8ed9-a53d078e4c69,Repositor,PLENO,Vendas,01-31-2023,01-31-2023
84121c21-bc59-4b3c-9f2f-e8c6e6a09395,Produtor fonográfico,PLENO,Vendas,01-31-2023,01-31-2023
2b73ba3c-ceaa-4aca-af5d-a706413f5111,Pescador,PLENO,Marketing,01-31-2023,01-31-2023
d9d70319-2b39-4c1d-8f26-7eb9850ea64b,Contabilista,PLENO,RH,01-31-2023,01-31-2023
9161d97b-7a87-4a4a-8560-0a4f442066db,Técnico em taquigrafia,PLENO,Vendas,01-31-2023,01-31-2023
a270f3a3-6d54-40f9-9eb6-9c9263ee1cca,Técnico em segurança do trabalho,PLENO,RH,01-31-2023,01-31-2023
912469c6-2aa3-4ca7-bd13-d31a5c571ee3,Governador,PLENO,TI,01-31-2023,01-31-2023
d8c9b13c-0acf-4b85-8f14-34c63f5264a6,Editor de mesa de corte,PLENO,Marketing,01-31-2023,01-31-2023
46a78534-c2d8-4acd-8da5-9719836a8348,Seringueiro,PLENO,Marketing,01-31-2023,01-31-2023
a874fad8-f6dd-48ff-a01f-2919ad5e13c5,Naturólogo,PLENO,TI,01-31-2023,01-31-2023
529bbe00-7034-40c2-93cf-7079d65c2c99,Grafologista,PLENO,Marketing,01-31-2023,01-31-2023
25c0dc2e-0ee3-41db-83cc-9c96bb0877bd,Impressor,PLENO,TI,01-31-2023,01-31-2023
dab1f73e-4e17-472b-bd85-6c6d3b37fd3d,Polidor de produção,PLENO,TI,01-31-2023,01-31-2023
2ba8d041-44ab-45f7-9223-4af91d219bcb,Reumatologista,PLENO,TI,01-31-2023,01-31-2023
586e06a9-4638-40e8-99d8-bb2c686bfef7,Panfleteiro,PLENO,Marketing,01-31-2023,01-31-2023
cf96d4a6-73a1-4df4-bb16-a633977ee16b,Instalador de linha telefônica,PLENO,Marketing,01-31-2023,01-31-2023
56d64c17-e891-41a2-8c87-c6aef728eb5b,Profissional de reciclagem,PLENO,Vendas,01-31-2023,01-31-2023
e2ff114e-879e-4c66-9fac-1f1a460ec862,Somelier,PLENO,Marketing,01-31-2023,01-31-2023
3d879485-3339-4e36-8b29-3035bfec907a,Escrivão,PLENO,Administrativo,01-31-2023,01-31-2023
10793862-c523-45d3-8882-0eb4e7145097,Marechal,PLENO,RH,01-31-2023,01-31-2023
1e4f5c4e-afff-4c22-908b-3d328d25ea6f,Aviador,PLENO,Marketing,01-31-2023,01-31-2023
0e420d8f-c212-4e9d-b485-8c0ecc92fd61,Moldador,PLENO,RH,01-31-2023,01-31-2023
2348b9d2-361a-4d81-8351-2f037a9ae871,Marcador de luz,PLENO,Vendas,01-31-2023,01-31-2023
e57ca023-d7b2-4fb5-9e5f-8f662b1fdb8d,Triatleta,PLENO,TI,01-31-2023,01-31-2023
22c9b2cc-cf99-47d1-aaa7-9e958fb8f5f4,Engenheiro de iluminação,PLENO,Marketing,01-31-2023,01-31-2023
b70a74e7-5610-4771-bb11-8f45cb00b3df,Traumatologista,PLENO,Vendas,01-31-2023,01-31-2023
80878af4-bc1a-458f-a124-a4919c97b317,Moldureiro,PLENO,Vendas,01-31-2023,01-31-2023
8a8c77a3-c78d-4b33-9947-1f84462fe581,Senador,PLENO,Vendas,01-31-2023,01-31-2023
5362d8dc-71cf-4f42-ae1a-75ffbd91e012,Copeiro,PLENO,RH,01-31-2023,01-31-2023
945c66e6-7192-4e1e-867b-e543f9fc1ff7,Classificador contábil,PLENO,Administrativo,01-31-2023,01-31-2023
17adc4f7-32e6-48e1-a592-001d06a95085,Traumatologista,PLENO,RH,01-31-2023,01-31-2023
0e5148d9-ed11-4422-b6b0-1a0a1e7a3d87,Pediatra,PLENO,Administrativo,01-31-2023,01-31-2023
35c6a945-1820-4920-b151-c62d0edd3fb9,Dogueiro,PLENO,Marketing,01-31-2023,01-31-2023
27935573-74f1-4032-98a6-5a7ecb2bb351,Embaixador,PLENO,Marketing,01-31-2023,01-31-2023
58232e97-014c-476f-9f92-cf12be4ebb7f,Cientista,PLENO,Administrativo,01-31-2023,01-31-2023
50131052-1324-43c6-8480-7ad6a44e8364,Tecnólogo em negócios imobiliários,PLENO,Administrativo,01-31-2023,01-31-2023
79ea6b49-53f3-4747-a487-55953545602c,Caça-talentos/Olheiro,PLENO,Vendas,01-31-2023,01-31-2023
3432bf08-ec84-4c53-9bc0-f2ff722658a6,Ombudsman,PLENO,TI,01-31-2023,01-31-2023
8a58f6fd-238c-4bc4-b54d-27fa6fbf8f85,Árbitro e mediador,PLENO,Marketing,01-31-2023,01-31-2023
8064aec5-2517-4f95-9758-6df4e17f09a5,Profissional de educação física,PLENO,Marketing,01-31-2023,01-31-2023
f4427f85-46eb-454c-a644-467282a5c3d0,Fisioterapeuta,PLENO,RH,01-31-2023,01-31-2023
76ed18b3-e10e-44f8-a9c5-e92629b00079,Optometrista,PLENO,Marketing,01-31-2023,01-31-2023
87a26094-dd16-4ea2-b873-6814ef33f31a,Mestre-de-obras,PLENO,Vendas,01-31-2023,01-31-2023
e1910957-0f2c-4035-96e7-446713bb5a5f,Gerente de banco,PLENO,TI,01-31-2023,01-31-2023
2968e228-313b-4680-b337-4d3e519bdcff,Lamboteiro,PLENO,Administrativo,01-31-2023,01-31-2023
01fb6a0b-3752-41b6-a7f6-b809be559939,Político,PLENO,Vendas,01-31-2023,01-31-2023
010b4e87-06d1-40da-894d-de3470a844ba,Profissional de áudio,PLENO,Vendas,01-31-2023,01-31-2023
d84018af-eeba-4a1c-bad1-73101fd4072e,Policial civil,PLENO,Vendas,01-31-2023,01-31-2023
dc5d551b-569f-4d43-becc-4b9d0cad3fe3,Garçom,PLENO,RH,01-31-2023,01-31-2023
91bd7b82-7c60-44ec-b190-893da86a52ef,Atleta de nado sincronizado,PLENO,RH,01-31-2023,01-31-2023
119e1462-d6ce-4f55-ba00-ce06b413874c,Copeiro,PLENO,Vendas,01-31-2023,01-31-2023
f108b8cc-68e3-4931-b6ea-802309bab081,Somelier,PLENO,RH,01-31-2023,01-31-2023
0525641e-defa-482b-a45e-938d28a467f4,Cobrador de pedágio,PLENO,TI,01-31-2023,01-31-2023
da8e98ad-e1a4-4894-ab72-08b41563f1c4,Corretor da bolsa de valores,PLENO,Administrativo,01-31-2023,01-31-2023
cd01e4ef-6fca-47df-81db-95dcb4414186,Aeroviário,PLENO,Administrativo,01-31-2023,01-31-2023
c2ef4315-50b7-4f48-9858-343c557a1ec4,Gestor de recursos humanos,PLENO,Marketing,01-31-2023,01-31-2023
a725fb2f-7266-481d-af54-5a5e0792508a,Administrador público,PLENO,Marketing,01-31-2023,01-31-2023
043224f0-2139-45a8-9285-0b1e67b60f4c,Estoquista,PLENO,Marketing,01-31-2023,01-31-2023
56e07b0d-9d5f-4087-9b21-41613824f453,Portuário,PLENO,TI,01-31-2023,01-31-2023
dfd5f9f6-697d-46df-8009-3adecd937ca9,Confeiteiro,PLENO,Marketing,01-31-2023,01-31-2023
241b0925-0b5e-4147-a78b-f795e39af247,Artista plástico,PLENO,Administrativo,01-31-2023,01-31-2023
b7870bd8-0a92-43ec-9cd6-9988c9b2ba26,Caixa,PLENO,Vendas,01-31-2023,01-31-2023
375d22e8-7cfe-4cea-b291-3a128b5ce505,Pedicure,PLENO,Administrativo,01-31-2023,01-31-2023
35faf496-3285-4698-b3eb-56a383e382ab,Psicomotricista,PLENO,Marketing,01-31-2023,01-31-2023
3fa39cea-d276-45e1-a3d7-a562625dad1e,Notário,PLENO,Administrativo,01-31-2023,01-31-2023
586fb009-11ca-4de1-b954-5cb9b0172891,Taifeiro,PLENO,RH,01-31-2023,01-31-2023
dfe04bc8-f4a5-45e8-8a47-18b240504062,Mecânico,PLENO,Administrativo,01-31-2023,01-31-2023
ee16bc00-6698-4007-8fa6-a0bc8eb4ea39,Promotor público/de justiça,PLENO,RH,01-31-2023,01-31-2023
64ad4af4-8096-476e-9453-96b2e1007d67,Gandula,PLENO,RH,01-31-2023,01-31-2023
dc861c0d-0adb-428b-b219-ab42ea931b3e,Laboratorista,PLENO,TI,01-31-2023,01-31-2023
5552b938-9e71-482a-9948-d6415e9c054e,Caldeireiro,PLENO,RH,01-31-2023,01-31-2023
e588e575-ac54-4399-afcf-54914bc89b47,Ambulante,PLENO,Vendas,01-31-2023,01-31-2023
d885416f-0971-45d6-8c45-cf8a52881145,Ginecologista,PLENO,RH,01-31-2023,01-31-2023
89686e77-a3e7-41c2-aab6-4d9ef1160e51,Plastimodelista,PLENO,RH,01-31-2023,01-31-2023
358f00eb-7106-48d0-bdf3-b04b88f457a3,Regente,PLENO,TI,01-31-2023,01-31-2023
97471606-4170-437b-bcf5-c29d776ef978,Empacotador,PLENO,TI,01-31-2023,01-31-2023
63beeacb-6c29-4d00-8ade-a659c5f93db3,Bibliotecário,PLENO,Marketing,01-31-2023,01-31-2023
f41c9e6d-16ee-43da-be23-bf0b8881028a,Maquiador,PLENO,Vendas,01-31-2023,01-31-2023
31c25234-c538-482b-be60-88de6d53bb81,Aeromoça,PLENO,RH,01-31-2023,01-31-2023
